302495.288,4123780.332
302494.886,4123779.649
302494.24,4123778.491
302493.801,4123777.702
302493.161,4123776.553
302492.747,4123775.811
302492.2,4123774.82
302491.628,4123773.784
302491.398,4123773.368
302491.056,4123772.748
302490.827,4123772.334
302490.447,4123771.645
302490.306,4123771.393
302489.948,4123770.748
302489.42,4123769.799
302489.132,4123769.281
302488.574,4123768.277
302488.244,4123767.684
302487.683,4123766.676
302487.424,4123766.209
302486.84,4123765.16
302486.517,4123764.579
302486.175,4123763.963
302485.538,4123762.818
302485.277,4123762.349
302484.653,4123761.227
302484.613,4123761.155
302483.713,4123759.536
302483.669,4123759.458
302482.842,4123757.97
302482.794,4123757.884
302482.331,4123757.05
302482.288,4123756.974
302481.819,4123756.131
302481.782,4123756.063
302480.896,4123754.47
302480.886,4123754.452
302479.868,4123752.623
302479.616,4123752.169
302479.339,4123751.671
302479.247,4123751.505
302478.719,4123750.553
302478.279,4123749.76
302478.153,4123749.532
302477.624,4123748.577
302477.081,4123747.597
302477.059,4123747.558
302476.083,4123745.798
302475.929,4123745.52
302475.081,4123743.989
302474.754,4123743.4
302474.123,4123742.261
302473.394,4123740.945
302473.123,4123740.457
302472.179,4123738.753
302471.925,4123738.296
302471.316,4123737.197
302471.182,4123736.955
302470.583,4123735.875
302470.236,4123735.248
302469.974,4123734.775
302469.242,4123733.455
302468.969,4123732.962
302468.796,4123732.652
302468.278,4123731.718
302467.99,4123731.199
302467.363,4123730.071
302467.321,4123729.996
302466.655,4123728.798
302466.429,4123728.391
302465.845,4123727.339
302465.511,4123726.739
302465.306,4123726.369
302464.673,4123725.23
302464.555,4123725.017
302464.135,4123724.261
302463.503,4123723.124
302463.501,4123723.121
302462.566,4123721.437
302462.564,4123721.434
302462.038,4123720.487
302461.511,4123719.538
302460.63,4123717.953
302459.614,4123716.123
302458.735,4123714.542
302458.225,4123713.624
302457.715,4123712.706
302457.201,4123711.78
302456.802,4123711.06
302456.045,4123709.69
302455.655,4123708.986
302454.912,4123707.642
302454.239,4123706.425
302453.933,4123705.888
302452.936,4123704.135
302452.209,4123702.855
302452.177,4123702.8
302451.26,4123701.281
302449.971,4123699.293
302449.05,4123697.904
302447.9,4123696.259
302446.748,4123694.714
302445.596,4123693.168
302444.325,4123691.628
302442.723,4123689.72
302441.121,4123687.999
302439.466,4123686.32
302438.605,4123685.534
302437.188,4123684.349
302435.421,4123683.005
302433.723,4123681.946
302432.706,4123681.37
302430.789,4123680.352
302429.302,4123679.539
302553.044,4124121.946
302553.407,4124121.947
302555.31,4124121.952
302558.31,4124121.959
302561.309,4124121.966
302562.264,4124121.971
302565.264,4124121.987
302568.264,4124122.003
302570.233,4124122.003
302572.095,4124122.003
302574.078,4124122.003
302574.817,4124122.003
302578.011,4124129.767
302576.402,4124129.751
302574.793,4124129.735
302572.214,4124129.735
302571.206,4124129.738
302568.207,4124129.712
302566.221,4124129.695
302563.221,4124129.672
302561.179,4124129.657
302558.179,4124129.658
302556.201,4124129.659
302553.238,4124129.645
302533.177,4124040.342
302533.238,4124043.035
302533.259,4124043.833
302533.276,4124044.465
302533.31,4124045.318
302533.352,4124046.01
302533.386,4124046.829
302533.45,4124048.089
302533.475,4124048.989
302533.505,4124049.706
302533.556,4124051.051
302533.573,4124052.104
302533.577,4124052.982
302533.573,4124053.563
302533.565,4124054.629
302533.56,4124056.194
302533.563,4124058.285
302533.54,4124060.086
302533.531,4124061.995
302533.518,4124063.209
302533.518,4124063.663
302533.509,4124064.741
302533.514,4124066.994
302533.509,4124068.068
302533.473,4124070.198
302533.466,4124072.017
302533.458,4124074.189
302533.452,4124075.911
302533.451,4124076.018
302533.448,4124076.653
302533.42,4124078.346
302533.432,4124080.209
302533.412,4124081.325
302533.399,4124083.205
302533.399,4124084.329
302533.391,4124085.475
302533.374,4124087.164
302533.378,4124088.11
302533.374,4124089.252
302533.365,4124090.949
302533.344,4124093.122
302533.331,4124095.239
302533.327,4124095.859
302533.323,4124097.45
302533.318,4124098.528
302533.306,4124100.561
302533.293,4124102.029
302533.3,4124104.974
302533.297,4124105.53
302537.149,4124040.328
302537.098,4124042.673
302537.047,4124045.017
302537.047,4124045.606
302537.052,4124048.606
302537.056,4124051.606
302537.055,4124052.49
302537.051,4124055.49
302537.048,4124058.49
302537.044,4124061.49
302537.036,4124062.56
302537.012,4124065.56
302536.988,4124068.56
302536.965,4124071.56
302536.958,4124072.746
302536.939,4124075.746
302536.921,4124078.746
302536.902,4124081.746
302536.901,4124082.074
302536.896,4124083.574
302536.891,4124085.074
302536.881,4124088.074
302536.87,4124091.074
302536.857,4124093.02
302536.835,4124096.02
302536.814,4124099.02
302536.793,4124102.02
302536.793,4124104.337
302536.791,4124105.573
302528.749,4124111.485
302528.754,4124110.768
302528.763,4124107.768
302528.773,4124104.768
302528.782,4124101.768
302528.791,4124100.404
302528.81,4124097.404
302528.829,4124094.404
302528.848,4124091.404
302528.851,4124090.687
302528.868,4124087.687
302528.884,4124084.687
302528.9,4124081.687
302528.906,4124080.606
302528.921,4124077.606
302528.936,4124074.606
302528.951,4124071.606
302528.954,4124070.639
302528.959,4124069.139
302528.964,4124067.639
302528.973,4124064.639
302528.981,4124062.051
302529.038,4124059.878
302529.096,4124057.704
302529.145,4124055.84
302529.194,4124053.976
302529.261,4124051.416
302529.312,4124049.49
302529.363,4124047.564
302529.428,4124045.065
302529.494,4124042.567
302536.566,4124147.036
302536.561,4124149.113
302536.554,4124152.113
302536.546,4124153.154
302536.525,4124156.154
302536.504,4124159.154
302536.483,4124162.154
302536.479,4124162.845
302536.469,4124164.345
302536.459,4124165.845
302536.449,4124167.345
302536.44,4124168.845
302536.43,4124170.345
302536.42,4124171.844
302536.411,4124173.012
302536.389,4124176.012
302536.366,4124179.012
302536.344,4124182.012
302536.341,4124182.985
302536.331,4124185.985
302536.322,4124188.985
302536.314,4124191.721
302536.227,4124194.355
302536.141,4124196.988
302536.055,4124199.622
302535.968,4124202.256
302535.882,4124204.89
302535.796,4124207.524
302535.709,4124210.158
302535.623,4124212.792
302528.58,4124212.767
302528.545,4124210.078
302528.51,4124207.389
302528.475,4124204.699
302528.44,4124202.01
302528.405,4124199.32
302528.37,4124196.631
302528.335,4124193.942
302528.3,4124191.252
302528.316,4124188.252
302528.332,4124185.252
302528.348,4124182.252
302528.358,4124180.923
302528.381,4124177.923
302528.404,4124174.923
302528.427,4124171.923
302528.431,4124171.074
302528.446,4124168.074
302528.461,4124165.074
302528.476,4124162.074
302528.484,4124160.794
302528.494,4124159.294
302528.504,4124157.794
302528.514,4124156.294
302528.524,4124154.794
302528.534,4124153.294
302528.544,4124151.794
302528.551,4124150.87
302528.576,4124147.87
302528.6,4124144.87
302528.625,4124141.87
302633.44,4124126.674
302631.931,4124126.679
302630.587,4124126.683
302627.587,4124126.662
302624.587,4124126.642
302623.087,4124126.631
302621.587,4124126.621
302618.825,4124126.602
302615.723,4124122.236
302618.482,4124122.24
302620.341,4124122.242
302620.391,4124122.242
302623.391,4124122.263
302626.391,4124122.284
302629.391,4124122.305
302632.391,4124122.326
302633.016,4124122.329
302634.087,4124130.141
302631.389,4124130.104
302628.389,4124130.116
302626.34,4124130.103
302623.34,4124130.084
302621.263,4124130.072
302618.815,4124130.036
302536.791,4124105.573
302536.869,4124106.756
302537.111,4124108.014
